name,lat,lng,address
富陽劉內兒科診所,25.0226819,121.556525,臺北市信義區富陽街４３號１Ｆ

劉彥煌耳鼻喉專科診所,25.0267118,121.5677284,臺北市信義區莊敬路４６２號１Ｆ

王寬仁診所,25.0403625,121.5772672,臺北市信義區虎林街１２１巷１１號１樓

春田耳鼻喉科診所,25.0312589,121.5576657,臺北市信義區光復南路５５５號１樓

吳潮峰眼科診所,25.045645,121.576121,臺北市信義區永吉路３４１號１Ｆ

松山陳耳鼻喉科診所,25.0391189,121.5780672,臺北市信義區松山路４８３號－１、１Ｆ

大明診所,25.0244536,121.5540411,臺北市信義區崇德街３５號１樓

陳國泰皮膚科診所,25.0447252,121.5775763,臺北市信義區松山路２２４號１樓

長風小兒科診所,25.0279116,121.5645469,臺北市信義區莊敬路３５１號１樓

王知行婦產科診所,25.0453727,121.5751515,臺北市信義區永吉路308號

松仁耳鼻喉科診所,25.0261436,121.5688038,臺北市信義區松仁路231號

悠亞診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段727號

佳康內科診所,25.0288849,121.5572619,臺北市信義區基隆路2段109號8樓、8樓之1

陽光耳鼻喉科診所,25.0387369,121.5778733,臺北市信義區松山路484之8號

黎明眼科診所,25.0412552,121.5677005,臺北市信義區忠孝東路五段135號七樓

新眼光眼科診所,25.0409849,121.5786202,臺北市信義區忠孝東路五段508之1號及518號

杏仁復健科診所,25.0457317,121.5742628,臺北市信義區永吉路227號(1、2樓)

家瑋生育診所,25.0317558,121.5576266,臺北市信義區光復南路525號1樓

松德耳鼻喉科診所,25.0387527,121.5763647,臺北市信義區松德路58號1樓

儷寶得信義皮膚科診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段15巷15號1樓

悠美診所,25.040918,121.5620421,臺北市信義區忠孝東路4段504號(1樓)

臺北產業醫診所,25.033976,121.5645389,臺北市信義區信義路5段7號35樓(I室)

承芯耳鼻喉科診所,25.0394401,121.5832237,臺北市信義區大道路121號1樓

靚顏維格診所,25.044338,121.580893,臺北市信義區中坡北路3號1樓、5號1樓

遠見眼科診所,25.033976,121.5645389,臺北市信義區信義路5段7號84樓之1

101諾貝爾眼科診所,25.0326562,121.563597,臺北市信義區信義路5段18號1樓

晶鑽診所,25.0414646,121.5640218,臺北市信義區忠孝東路4段563號3樓之1、565號3樓

鴻馨診所,25.0332805,121.5584025,臺北市信義區信義路4段391號4樓之1

愛欣診所,25.0434309,121.5765619,臺北市信義區虎林街82巷15號1樓

吉兆診所,25.0280286,121.5682243,臺北市信義區松仁路176號1樓

忠孝診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段772號1樓

醫願診所,25.0328405,121.5582742,臺北市信義區 信義路4段456號3樓、3樓之1、3樓之2、3樓之3

松阪悠美診所,25.0419415,121.5653136,臺北市信義區基隆路1段172巷7號2樓、9號2樓

美迪婦產科診所,25.0326176,121.5636202,臺北市信義區信義路5段18號2樓

101時尚診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段35號4樓

松德精神科診所,25.0377293,121.5749739,臺北市信義區松德路108號

科美診所,25.0446379,121.580885,臺北市信義區中坡北路13號1樓

正興復健科診所,25.0453346,121.5762591,臺北市信義區永吉路344號

錦宜診所,25.033264,121.557749,臺北市信義區信義路4段375號8樓之5

自在診所,25.0413315,121.585166,臺北市信義區中坡南路84號

博文診所,25.0242852,121.5636092,臺北市信義區吳興街284巷1之4號

德佑診所,25.0384108,121.5847254,臺北市信義區福德街215號1樓

瑞妮絲醫美診所,25.0320589,121.5576401,臺北市信義區光復南路505號4樓

慧祥診所,25.0387369,121.5778733,臺北市信義區松山路484之5號

康誠內科診所,25.0364716,121.5786319,臺北市信義區松山路625號

健康吉美診所,25.0428735,121.5649649,臺北市信義區基隆路一段176號16樓

仁瀚骨科診所,25.0229062,121.5553841,臺北市信義區信安街151號

髮拉儷皮膚科診所,25.0412516,121.567905,臺北市信義區忠孝東路五段139號4樓

伯特利身心診所,25.036249,121.5578478,臺北市信義區光復南路421號2樓

祐誠骨科診所,25.0349437,121.5763895,臺北市信義區信義路6段77號79號

君綺信義診所,25.0387588,121.5662595,臺北市信義區松智路1號5樓

新佑泉診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段508之4號

信義身心精神科診所,25.0271459,121.5661503,臺北市信義區莊敬路412號

理恩診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段410之2號(1樓)

探索神經科診所,25.0320482,121.5591867,臺北市信義區基隆路二段17號2樓

市府八千代診所,25.0417714,121.5652603,臺北市信義區基隆路一段163號15樓之2、之3

飛悅皮膚科診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段508號1樓、508號地下一樓、508號13樓之1

興雅診所,25.042269,121.5674948,臺北市信義區忠孝東路5段71巷19號

王家瑋婦產科診所,25.0313386,121.5583653,臺北市信義區基隆路二段56號、56號地下層、58號、60號、62號

永吉羅耳鼻喉科診所,25.045316,121.574005,臺北市信義區永吉路272號

莊敬診所,25.0287491,121.562724,臺北市信義區莊敬路280號

愛利膚皮膚科診所,25.0276073,121.5646313,臺北市信義區莊敬路366號

新詠康診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段242號3樓、244號3樓

弘安診所,25.0479079,121.572333,臺北市信義區松信路43號

順康復健科診所,25.0276073,121.5645177,臺北市信義區莊敬路362號、364號、364號2樓

原力復健科診所,25.0269792,121.555762,臺北市信義區基隆路2段145號145號2樓、145號地下1層

心苑診所,25.0469185,121.5667135,臺北市信義區東興路63之1號3樓

晶愛眼科診所,25.0267749,121.5674865,臺北市信義區莊敬路454號、454號2樓

美麗境界診所,25.0412282,121.5685145,臺北市信義區忠孝東路五段159號2樓

長松綠診所,25.0412313,121.5685155,臺北市信義區忠孝東路五段159號5樓

髮拉儷美學植髮診所,25.0412516,121.567905,臺北市信義區忠孝東路五段139號3樓

東之美診所,25.0417427,121.5437974,臺北市信義區忠孝東路5段187號2樓

采醫緻麗整形外科診所,25.0421829,121.5654206,臺北市信義區基隆路一段155號3樓之3、3樓之4

米妮診所,25.0324168,121.5586686,臺北市信義區信義路4段450巷9號7樓

桂其安家醫科診所,25.0267118,121.5677284,臺北市信義區莊敬路462號

雅禾診所,25.035436,121.5687438,臺北市信義區松仁路107號13樓

松山班廷建興診所,25.0488109,121.5796529,臺北市信義區市民大道6段318號(實際營業地址：1樓、2樓)

合安眼科診所,25.0248532,121.5533662,臺北市信義區基隆路2段189號

信義101健康管理診所,25.0328148,121.5608745,臺北市信義區信義路5段8號4樓

安珀琢玉醫美診所,25.0333787,121.5692434,臺北市信義區信義路五段55號2樓、57號2樓

榮清耳鼻喉科診所,25.096158,121.5242047,臺北市士林區文林路483號(1、2樓)

耀明診所,25.0947379,121.522596,臺北市士林區中正路322號

士林承德診所,25.0928924,121.5149739,臺北市士林區承德路五段54號

樹爸爸親子診所,25.1099779,121.5360119,臺北市士林區德行東路286號

鴻林診所,25.0917355,121.5255644,臺北市士林區大東路128號

文林骨科診所,25.0958363,121.5245452,臺北市士林區文林路468號

貝爾診所,25.1213853,121.5324362,臺北市士林區中山北路七段82巷9號

小禾馨士林小兒專科診所,25.0946875,121.5239162,臺北市士林區中正路289號(1樓)

橙光耳鼻喉科診所,25.0888093,121.5193307,臺北市士林區大南路286號

佩佩婦幼診所,25.1075459,121.5252722,臺北市士林區中山北路六段182號、182號2樓

士林大學眼科診所,25.0965067,121.5243432,臺北市士林區文林路496號(含夾層)、498號(含夾層)、500號及500號2樓

心福內科診所,25.1071716,121.5248313,臺北市士林區中山北路六段167號(實際使用:1、2樓)

三玉品恆復健科診所,25.1182478,121.5331263,臺北市士林區天母東路53號

伯仁診所,25.0931423,121.5281616,臺北市士林區中山北路五段516號2樓

聯志骨科診所,25.0868563,121.522405,臺北市士林區承德路四段184號

境靜眼科診所,25.0967787,121.5278998,臺北市士林區中山北路5段626號1樓

優儷芙生活診所,25.0948898,121.523231,臺北市士林區中正路300號(2樓)

自由想心理診所,25.1025811,121.5229225,臺北市士林區福華路122號2樓

德生診所,25.0976517,121.5240637,臺北市士林區文林路552號(1樓)

心築身心診所,25.0810811,121.520053,臺北市士林區通河街90號1樓

士林身心醫學診所,25.0940498,121.5250071,臺北市士林區文林路410號(1、2樓)

藝群士林診所,25.093391,121.5195478,臺北市士林區中正路422號1樓

士林星和診所,25.0924882,121.5282136,臺北市士林區中山北路5段472號5樓

天母麥茵茲美形診所,25.1192049,121.529942,臺北市士林區天玉街38巷20號4樓

天母好日子診所,25.1062128,121.5225951,臺北市士林區磺溪街21巷8號(1、2樓)

一七美生活診所,25.1031683,121.5250184,臺北市士林區中山北路6段17號(1樓、2樓)

朝陽復健科診所,25.0978739,121.5269798,臺北市士林區中山北路5段699巷2號

一森診所,25.0924301,121.5281868,臺北市士林區中山北路5段476號1樓

張國榮身心診所,25.1088825,121.5310689,臺北市士林區德行東路179號(1樓)

品維維健康美學診所,25.0880925,121.5222989,臺北市士林區承德路4段191號1樓、191-1號(1樓)、191-2號(1樓)

原蘊醫學診所,25.0924301,121.5281868,臺北市士林區中山北路5段476號8樓

延年診所,25.0967621,121.5243504,臺北市士林區文林路506號(1樓)

禾旭診所,25.0888672,121.5177613,臺北市士林區大南路323之1號12樓(12層、13層)

宜達診所,25.0849649,121.5196857,臺北市士林區前港街86號1樓

士林萊可美學診所,25.0928286,121.5282652,臺北市士林區中山北路5段500號5樓

永捷診所,25.0874984,121.5067012,臺北市士林區社子街67號1樓

越揚預防醫學診所,25.0931423,121.5281616,臺北市士林區中山北路5段516號7樓

當代美學診所,25.0943392,121.5211964,臺北市士林區中正路364號1樓及2樓

正欣診所,25.0928995,121.5282784,臺北市士林區中山北路5段502號2樓

天母許內科家醫科診所,25.120989,121.52692,臺北市士林區天母北路49號

社子陳診所,25.0855029,121.5098147,臺北市士林區延平北路五段２８４號1樓

何敦恥診所,25.0952924,121.5263402,臺北市士林區中正路２２１號

林博通醫師診所,25.0806319,121.5210112,臺北市士林區通河街６０號

蘇慧卿診所,25.0887571,121.5197184,臺北市士林區大南路２７４號

洪楷義耳鼻喉科診所,25.1127338,121.530978,臺北市士林區忠誠路二段８８號１樓

張松柏眼科診所,25.1111599,121.5304843,臺北市士林區忠誠路二段58號2樓

梁如蘭眼科診所,25.1097038,121.5256132,臺北市士林區中山北路六段２６６號１樓

吳俊昇眼科診所,25.1139254,121.5273374,臺北市士林區中山北路六段４３4號１樓

王文豪診所,25.0971438,121.5222038,臺北市士林區美崙街６6號1樓

忠誠聯合診所,25.110809,121.5290786,臺北市士林區忠誠路2段50巷35號

華齡診所,25.0845379,121.519468,臺北市士林區華齡街７４號１樓

慈田耳鼻喉科診所,25.0832666,121.5099797,臺北市士林區延平北路五段１８５號１樓

天母英明診所,25.1189779,121.5341726,臺北市士林區天母東路６９巷７號１Ｆ

何小兒科診所,25.0866141,121.5176786,臺北市士林區福港街１７６號

政吉內科診所,25.112124,121.5281738,臺北市士林區士東路６7號

蕭雨青小兒科診所,25.0856826,121.5097826,臺北市士林區延平北路五段２９２號１樓

葉耳鼻喉科診所,25.0840235,121.5101278,臺北市士林區延平北路五段218號

立安復健科診所,25.091757,121.5255706,臺北市士林區大東路130號

保安眼科診所,25.089527,121.525396,臺北市士林區大東路44號

鄭福山婦產科診所,25.1094445,121.525567,臺北市士林區中山北路六段256號

韓偉骨科診所,25.0928962,121.5282738,臺北市士林區中山北路5段506號7樓

杏昌診所,25.1028175,121.5204296,臺北市士林區文林路736號1樓

柏齡診所,25.0885755,121.5183141,臺北市士林區福港街105號

迦美診所,25.1184907,121.531071,臺北市士林區中山北路七段14巷2-2號3樓

平安診所,25.0874272,121.5075958,臺北市士林區社子街36之1號1樓

林志聰皮膚科診所,25.095238,121.52171,臺北市士林區文昌路26號

天晴診所,25.1104268,121.5256815,臺北市士林區中山北路六段292號、292號2樓

永安診所,25.116046,121.526432,臺北市士林區中山北路六段405巷63號、63號地下1層及63之1號

佳視得眼科診所,25.119403,121.526574,臺北市士林區天母北路11-1號1樓

東杏診所,25.114082,121.527016,臺北市士林區中山北路六段431之2號2樓

淨美皮膚科診所,25.092264,121.5258712,臺北市士林區文林路317號(實際使用:1、2樓)

健群骨科診所,25.0870986,121.509287,臺北市士林區延平北路6段8號(1、2、3樓)及10號(1、2、3樓)

天母芝美時尚診所,25.1038213,121.5220379,臺北市士林區福華路159號1樓

博政骨科診所,25.1042982,121.5211816,臺北市士林區德行西路99號、101號

葉眼科診所,25.0829284,121.5100524,臺北市士林區延平北路5段173號(實際使用1、2層）

晶美整形外科診所,25.0927295,121.5255694,臺北市士林區文林路343號(實際使用:1、2、3樓)

士林小兒科診所,25.0950678,121.5253681,臺北市士林區中正路249號

凱硯診所,25.1220482,121.5319494,臺北市士林區中山北路七段110號3樓、110之1號3樓、110號4樓、110之1號4樓

天母品恆復健科診所,25.1087805,121.5308891,臺北市士林區忠誠路1段135號1樓、137號1樓、157號1樓及169號1樓

和謙耳鼻喉科診所,25.0925188,121.5041195,臺北市士林區社中街362號1樓

華崗文化診所,25.1380856,121.5471817,臺北市士林區菁山路26號(1層)

怡德診所,25.0933395,121.5254024,臺北市士林區文林路342號6樓

揚德健康診所,25.0930709,121.519004,臺北市士林區中正路436號(1、2樓)

科安診所,25.0898456,121.5104206,臺北市士林區社中街116號

天母康健身心診所,25.104071,121.521173,臺北市士林區德行西路100號

佑康診所,25.0812242,121.519739,臺北市士林區通河街100號

社子安心診所,25.0807546,121.5108821,臺北市士林區延平北路五段76號

永恆美診所,25.1046802,121.5271401,臺北市士林區忠誠路一段58號(實際使用：1樓及地下1、2層)

陳建華整形外科診所,25.1185552,121.5293523,臺北市士林區天母西路3號3樓之2

士林復健科診所,25.096361,121.523962,臺北市士林區文林路497號

德泰耳鼻喉科診所,25.0804629,121.5214449,臺北市士林區通河街42之1號

杏美皮膚科診所,25.118358,121.5259629,臺北市士林區天母西路４０之１號２樓

蘇惠珍皮膚專科診所,25.1060819,121.5320329,臺北市士林區忠義街８３號

仁友皮膚科診所,25.0945444,121.5255528,臺北市士林區美德街２２之１號１樓

粱耳鼻喉科診所,25.0885199,121.5092819,臺北市士林區社正路12之1號

羅氏皮膚科診所,25.1185112,121.5311236,臺北市士林區中山北路七段１４巷２號２樓

林佳宏小兒科診所,25.1145449,121.5276359,臺北市士林區中山北路六段４６２號

高醫師家庭醫學科診所,25.1191314,121.5304358,臺北市士林區中山北路7段17號2樓

榮庚皮膚科診所,25.0956091,121.5263766,臺北市士林區中正路210之1號1樓

柯佑民小兒科診所,25.1169996,121.533126,臺北市士林區天母東路８巷１９弄５號１樓

德福診所,25.0900093,121.5255087,臺北市士林區大東路七十七號

盧金成婦產科診所,25.1080509,121.5305103,臺北市士林區忠誠路一段１７９號２樓

何英世婦產科診所,25.0961647,121.5244429,臺北市士林區文林路４８２號１樓

家庭醫師張正弘診所,25.1205138,121.5290841,臺北市士林區天玉街３８巷９號

祐聖眼科診所,25.0862184,121.5096377,臺北市士林區延平北路五段３１６號

楊是韻皮膚科診所,25.1105348,121.525728,臺北市士林區中山北路六段298號１樓

芝山診所,25.1062089,121.5317716,臺北市士林區忠義街82號1樓

福林診所,25.0970399,121.5273086,臺北市士林區中山北路五段６８５號４樓

徐永康整形外科診所,25.1190534,121.5304101,臺北市士林區中山北路七段１５號５樓

得安耳鼻喉科診所,25.108732,121.5306586,臺北市士林區忠誠路二段3號

陳彥銘耳鼻喉科診所,25.111742,121.5267149,臺北市士林區士東路１２號之１壹樓

吳錫麟診所,25.0918734,121.5068401,臺北市士林區社中街266號1樓

嘉櫻小兒科診所,25.1039488,121.5205463,臺北市士林區德行西路119號1樓

杏暉診所,25.0876786,121.5082866,臺北市士林區社子街15號

志明眼科診所,25.1149034,121.5306662,臺北市士林區天母東路8巷83號

雙林皮膚科診所,25.0874918,121.5078376,臺北市士林區社子街28號

元群眼科診所,25.0947607,121.5245804,"臺北市士林區文林路437號1
麗心整形外科診所,25.1112896,121.5304933,臺北市士林區忠誠路二段64號2樓

百齡診所,25.0843812,121.5112171,臺北市士林區重慶北路四段187號1、2樓

張虔熙小兒科診所,25.1101035,121.5256298,臺北市士林區中山北路六段282號

天母忠明2020眼科診所,25.1182749,121.5286593,臺北市士林區天母西路10號2樓之1、2樓之4

天母皮膚科診所,25.1060168,121.528615,臺北市士林區德行東路90巷33弄10號1樓

愛林診所,25.0884553,121.5214903,臺北市士林區承德路四段222號、222之1號、222之2號

臺北市立聯合醫院附設士林門診部,25.0927846,121.5196248,臺北市士林區中正路439號

黃金喜婦產科診所,25.0836154,121.5099141,臺北市士林區延平北路五段２０１號

健原診所,25.0862816,121.5086551,臺北市士林區中正路６２７號

邱世昌診所,25.1023232,121.5207755,臺北市士林區文林路７１８號

柯耳鼻喉科診所,25.0920782,121.5254776,臺北市士林區大東路１４４號

存德小兒科診所,25.0956427,121.5246202,臺北市士林區文林路460號(實際使用：1樓)

榮元外科診所,25.0827695,121.5103888,臺北市士林區延平北路五段１６２號(1樓)

蘇家醫科診所,25.089831,121.526457,臺北市士林區大北路２０號

鄭醫師診所,25.0816813,121.5106305,臺北市士林區延平北路五段120號1、2 樓

吳如壽診所,25.1111034,121.5258707,臺北市士林區中山北路六段３２２號(實際使用:1樓)

元順診所,25.103964,121.520984,臺北市士林區德行西路１０６號

惠周內兒科診所,25.090362,121.524529,臺北市士林區大北路９６號１樓

何啟?診所,25.1072942,121.5269167,臺北市士林區德行東路63號

陳剛朗耳鼻喉科診所,25.090167,121.525319,臺北市士林區大北路６４號

士林眼科診所,25.0962977,121.5243835,臺北市士林區文林路488之1號4樓

天母耳鼻喉科診所,25.1155717,121.5282372,臺北市士林區中山北路六段７４４號

徐光輝診所,25.0795158,121.5212933,臺北市士林區承德路四段１０巷８號

何叔芳小兒科診所,25.1170183,121.5168939,臺北市北投區石牌路2段90巷12號1樓

華榮診所,25.1118156,121.5104364,臺北市北投區承德路七段90號2、3樓

芯悅皮膚科診所,25.1134804,121.5108209,臺北市北投區石牌路1段57號(1、2樓)

光明診所,25.1183704,121.5167574,臺北市北投區石牌路2段99巷55號1、2樓

石牌李診所,25.110937,121.5176898,臺北市北投區西安街一段二八一巷十五號

吉安診所,25.1115582,121.5161462,臺北市北投區西安街一段２８１巷１８號

洪耳鼻喉科診所,25.1322011,121.5014555,臺北市北投區中央南路一段43號

鄭素珠診所,25.1106413,121.5146867,臺北市北投區自強街一五四號

蔡賡禧婦產科診所,25.1135081,121.5114061,臺北市北投區石牌路一段72號

紀耳鼻喉科診所,25.116562,121.5159948,臺北市北投區石牌路2段55號2樓.57號.57號2樓

怡鳴眼科診所,25.1363391,121.4962374,臺北市北投區中央北路一段一三六號一樓

大順耳鼻喉科診所,25.1363391,121.4962374,臺北市北投區中和街二三六號一樓

張智郁婦產科診所,25.1188824,121.5210654,臺北市北投區石牌路二段三三二之二號一樓

林文正耳鼻喉科診所,25.1094451,121.5196777,臺北市北投區明德路92號1樓

揚名皮膚科診所,25.13804,121.4925327,臺北市北投區中央北路二段六六號

陳如芬眼科診所,25.1131253,121.5107591,臺北市北投區石牌路一段50號(1、2樓)

泓光診所,25.118904,121.5148933,臺北市北投區立農街二段二八七號

蔡秉勳小兒科診所,25.1363391,121.4962374,臺北市北投區中和街二八一號一樓

陳獻明小兒科診所,25.1151759,121.515018,臺北市北投區中央南路一段六十九號１樓

邱耳鼻喉科診所,25.1140321,121.512213,臺北市北投區石牌路一段二十三號一、二樓

余世仁復健科診所,25.1363391,121.4962374,臺北市北投區中央北路一段十號一樓

李伯匯小兒科診所,25.1139841,121.511753,臺北市北投區石牌路一段93號

祐民聯合診所,25.1283396,121.5013486,臺北市北投區中央南路一段207號1、2、3樓、211巷1、3號1、2、3樓、209號2、3樓

昱德聯合診所,25.1330592,121.5012216,臺北市北投區光明路１０２號

佳韻婦產科診所,25.1321681,121.5013198,臺北市北投區中央南路一段42號2樓

慈恩耳鼻喉科診所,25.130341,121.5011151,臺北市北投區中央南路一段十三號

美麗新卓玉麗皮膚科診所,25.1090144,121.5197873,臺北市北投區東華街一段52號1樓，58號1樓

昱新眼科診所,25.1363391,121.4962374,臺北市北投區光明路一○四號一樓

孫劍鴻眼科診所,25.1105095,121.5186866,臺北市北投區東華街一段392號1樓

翰譽耳鼻喉科診所,25.1288727,121.5012554,臺北市北投區中央南路一段189號

家福診所,25.1148748,121.5076831,臺北市北投區實踐街13號

王景平眼科診所,25.1283829,121.5013354,臺北市北投區中央南路一段205號

劉明真皮膚科診所,25.117759,121.517168,臺北市北投區石牌路二段116號2樓

臺北市立聯合醫院附設北投門診部,25.1324185,121.5028358,臺北市北投區新市街30號5樓

和碩聯合科技股份有限公司附設醫務室,25.1248912,121.4692866,臺北市北投區立功街76號5樓

黃正宏診所,25.1115436,121.5172253,臺北市北投區西安街1段359號

依嘉美時尚診所,25.1353606,121.5030304,臺北市北投區光明路168號

宏恩兒科診所,25.1128956,121.5129465,臺北市北投區致遠一路2段99號

衡心診所,25.1360602,121.5053674,臺北市北投區光明路226號2樓

弘德診所,25.137539,121.500783,臺北市北投區雙全街64號1、2樓、66號1、2樓、68號1、2樓

崇德診所,25.1170005,121.5048864,臺北市北投區承德路七段310號1樓(含夾層)

李承鴻皮膚科診所,25.1131307,121.5130564,臺北市北投區西安街1段187號1樓、189號1樓、2樓、2樓之1

紀皮膚科診所,25.116562,121.5159948,臺北市北投區石牌路2段55號2樓.57號.57號2樓

靚亮診所,25.1153718,121.5219013,臺北市北投區明德路312號(實際使用1樓、地下1樓)

黃浩魁小兒科診所,25.1356829,121.498289,臺北市北投區中央北路一段168號

辰筠時尚診所,25.114535,121.5176482,臺北市北投區裕民六路120號5樓C

陳柏宏親子診所,25.110072,121.5204545,臺北市北投區明德路124號

陳信方小兒科診所,25.1097302,121.5197291,臺北市北投區明德路106號

奇岩身心診所,25.1287051,121.5012809,臺北市北投區中央南路一段191、193號

北投骨科診所,25.1291277,121.5008951,臺北市北投區中央南路一段176、178號

陽明診所,25.1141239,121.5136657,臺北市北投區石牌路一段166巷20號1、2樓及22號1、2樓。

慧捷診所,25.1378976,121.4849501,臺北市北投區中央北路三段59號

台北欣安耳鼻喉科診所,25.1142258,121.5131469,臺北市北投區石牌路一段152號

劉怜瑛眼科診所,25.1146741,121.5176681,臺北市北投區裕民六路126號

黃郁琳皮膚科診所,25.1328975,121.475307,臺北市北投區中央北路1段42號

真漾美診所,25.1215923,121.4674624,臺北市北投區知行路282號(2樓)、284號(2樓)

倍視眼科診所,25.1142506,121.5153551,臺北市北投區西安街一段357號(實際使用:1樓)

晟幸診所,25.1141342,121.5100614,臺北市北投區石牌路一段71巷9弄19號1樓、19之1號(1樓)

石牌鄭身心醫學診所,25.1135677,121.5110131,臺北市北投區石牌路一段69號(實際使用:1、2樓)

和新診所,25.1328975,121.475307,臺北市北投區中央北路1段2號(9樓、10樓)

鄭宇廷耳鼻喉科診所,25.1347721,121.4997803,臺北市北投區中央北路一段94號

川柳紀念外科診所,25.1149926,121.5168768,臺北市北投區裕民二路45號

榮陽安心診所,25.1110765,121.5169771,臺北市北投區自強街168號

如翊健康診所,25.118954,121.522537,臺北市北投區天母西路126號、128號、128之1號

旭康復健科診所,25.1130287,121.5105711,臺北市北投區石牌路一段40號(實際使用:1、2、3樓)

常哲診所,25.1111579,121.5205735,臺北市北投區明德路157之4號(實際使用:1樓)

北辰身心醫學診所,25.1315926,121.4995268,臺北市北投區光明路2巷9之3號1樓、9之3號2樓

臻心復健科診所,25.1085379,121.5202302,臺北市北投區東華街1段360號1樓、370號(1、2樓)、372號(1、2樓)及376號(1、2樓)

牛津眼科診所,25.1235486,121.5256445,臺北市北投區石牌路2段364號1樓及366號1樓

橙品耳鼻喉科診所,25.110419,121.5142332,臺北市北投區自強街70號1樓

心樂是診所,25.1129912,121.5127994,臺北市北投區致遠一路2段105號1樓

天母力康診所,25.1185042,121.5210206,臺北市北投區明德路365號(教學研究綜合大樓3樓)

文遠診所,25.1229715,121.5248852,臺北市北投區石牌路2段346號(1、2樓)

和勤診所,25.1277073,121.4676684,臺北市北投區中央北路4段543號1樓

豪康診所,25.1319251,121.501419,臺北市北投區中央南路一段57號2樓

石牌實和復健診所,25.1091691,121.5135904,臺北市北投區文林北路256號2樓、258號2樓、260號2樓及262號1樓

一耀診所,25.1071427,121.5153968,臺北市北投區文林北路186號1、2樓

莊其穆教授婦女醫學診所,25.1188438,121.5230237,臺北市北投區天母西路116號1樓及2樓

泰隆診所,25.1106413,121.5146867,臺北市北投區自強街一四一巷十九號

永安家庭醫學科診所,25.135722,121.498204,臺北市北投區中央北路一段172號(實際使用：一、二層)

宏德診所．,25.1163744,121.5075264,臺北市北投區尊賢街二七二號

鄭紹沂神經科診所,25.1131465,121.5108754,臺北市北投區石牌路一段54號、54號2樓及56號

長宏診所,25.1363391,121.4962374,臺北市北投區中央北路二段一二一號一樓

杏華診所,25.1203612,121.4672423,臺北市北投區知行路218號(實際使用:1樓)

清田婦產科家醫科診所,25.1417699,121.4990213,臺北市北投區中和街二六八號

張參雄診所,25.1349966,121.5026846,臺北市北投區光明路166號(1、2層)、166-1號(1、2、3層)、166-2號(2、3層)

台新診所,25.1345726,121.5024565,臺北市北投區光明路１４５號１樓

文林診所,25.114535,121.5176482,臺北市北投區裕民六路120號2樓

萬泰診所,25.1363391,121.4962374,臺北市北投區中央北路二段五二號一樓

王志靈診所,25.1151041,121.509007,臺北市北投區實踐街44號

惠康診所,25.1183599,121.5124972,臺北市北投區西安街二段113號(實際使用:1樓)

采新整形外科診所,25.1098625,121.5202558,臺北市北投區明德路114、116號2樓

王永良診所,25.1106413,121.5146867,臺北市北投區自強街九十四號

張晉豪診所,25.1295592,121.50115,臺北市北投區中央南路一段155號

洪志淳皮膚科診所,25.1289005,121.5012451,臺北市北投區中央南路一段185號1樓

康田診所,25.1104979,121.5143619,臺北市北投區自強街76號

承新診所,25.1305339,121.498764,臺北市北投區北投路二段11號

潔生診所,25.1220451,121.5236399,臺北市北投區石牌路二段321號

陳珀勳診所,25.1089257,121.5186953,臺北市北投區明德路85號

東成診所,25.0732217,121.6050073,臺北市內湖區民權東路六段495號２樓之1、之2，495號4樓

吳振光眼科診所,25.0840286,121.5951732,臺北市內湖區成功路四段四十二號三樓、五樓

立安診所,25.0838401,121.5922959,臺北市內湖區內湖路二段３６５號１樓

藍曾小兒科診所,25.067947,121.6166205,臺北市內湖區東湖路１３２號

顏鳳麟婦產科診所,25.08154,121.591469,臺北市內湖區成功路四段28號2樓

汎美皮膚科診所,25.0686934,121.612386,臺北市內湖區東湖路4號1樓

東湖眼科診所,25.0682151,121.6169339,臺北市內湖區東湖路137號

麗心診所,25.0810324,121.5908898,臺北市內湖區成功路四段2號3樓、6號3樓

東湖謝耳鼻喉科診所,25.0679175,121.6170339,臺北市內湖區東湖路148號

湖光皮膚專科診所,25.081897,121.5923978,臺北市內湖區成功路4段59之1號3樓

林孟勳診所,25.0810097,121.5933398,臺北市內湖區成功路四段61巷32弄2號1樓

東湖皮膚專科診所,25.068125,121.617419,臺北市內湖區東湖路153號

成安耳鼻喉科診所,25.0816969,121.592769,臺北市內湖區成功路四段61巷10號
